This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2015.2.4)  20 SEP 2016 11:31
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**cap1.tex
(./cap1.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no 9 in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!

! LaTeX Error: \begin{document} ended by \end{figure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 \end{figure}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 3--21
[]
 []


Overfull \hbox (35.84146pt too wide) in paragraph at lines 3--21
\OT1/cmr/bx/n/10 Robots
 []


Overfull \hbox (17.24991pt too wide) in paragraph at lines 3--21
\OT1/cmr/bx/n/10 con
 []


Overfull \hbox (17.95267pt too wide) in paragraph at lines 3--21
\OT1/cmr/bx/n/10 dis-
 []


Overfull \hbox (23.9582pt too wide) in paragraph at lines 3--21
\OT1/cmr/bx/n/10 tinto
 []


Overfull \hbox (31.72902pt too wide) in paragraph at lines 3--21
\OT1/cmr/bx/n/10 nmero
 []


Overfull \hbox (11.65967pt too wide) in paragraph at lines 3--21
\OT1/cmr/bx/n/10 de
 []


Overfull \hbox (19.9096pt too wide) in paragraph at lines 3--21
\OT1/cmr/bx/n/10 gra-
 []


Overfull \hbox (16.6749pt too wide) in paragraph at lines 3--21
\OT1/cmr/bx/n/10 dos
 []


Overfull \hbox (11.65967pt too wide) in paragraph at lines 3--21
\OT1/cmr/bx/n/10 de
 []


Overfull \hbox (16.61102pt too wide) in paragraph at lines 3--21
\OT1/cmr/bx/n/10 lib-
 []


Overfull \hbox (13.84023pt too wide) in paragraph at lines 3--21
\OT1/cmr/bx/n/10 er-
 []


Overfull \hbox (16.45128pt too wide) in paragraph at lines 3--21
\OT1/cmr/bx/n/10 tad
 []


Overfull \hbox (6.06941pt too wide) in paragraph at lines 3--21
